Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    COMMA
    DIVIDE
    END
    LBRACKET
    LSHIFT
    MINUS
    MODULO
    NOT
    OR
    PERIOD
    PLUS
    RBRACKET
    RSHIFT
    TIMES
    XOR

Grammar

Rule 0     S' -> start
Rule 1     start -> INIT body
Rule 2     body -> LBRACE all_sentences RBRACE
Rule 3     all_sentences -> list_sentences sentence
Rule 4     list_sentences -> sentence
Rule 5     sentence -> declaration
Rule 6     sentence -> function_dec
Rule 7     sentence -> assign
Rule 8     sentence -> empty
Rule 9     declaration -> IDTYPE ID SEMI
Rule 10    boolean -> TRUE
Rule 11    boolean -> FALSE
Rule 12    operator -> LOR
Rule 13    operator -> LAND
Rule 14    operator -> LNOT
Rule 15    operator -> LT
Rule 16    operator -> GT
Rule 17    operator -> LE
Rule 18    operator -> GE
Rule 19    operator -> EQ
Rule 20    operator -> NE
Rule 21    print -> PRINT tvariable SEMI
Rule 22    expression -> tvariable operator tvariable
Rule 23    function_cond -> IF LPAREN expression RPAREN body
Rule 24    function_cond -> IF LPAREN expression RPAREN body ELSE body
Rule 25    function_iter -> iteration_statement
Rule 26    iteration_statement -> FOR LPAREN ID COLON ID RPAREN body
Rule 27    iteration_statement -> WHILE LPAREN expression RPAREN body
Rule 28    function_dec -> function_iter function_dec
Rule 29    function_dec -> function_cond function_dec
Rule 30    function_dec -> print
Rule 31    function_dec -> empty
Rule 32    tvariable -> STRING
Rule 33    tvariable -> ID
Rule 34    tvariable -> INTEGER
Rule 35    tvariable -> FLOAT
Rule 36    tvariable -> CHARACTER
Rule 37    tvariable -> boolean
Rule 38    assign -> IDTYPE ID EQUAL tvariable SEMI
Rule 39    empty -> <empty>

Terminals, with rules where they appear

AND                  : 
CHARACTER            : 36
COLON                : 26
COMMA                : 
DIVIDE               : 
ELSE                 : 24
END                  : 
EQ                   : 19
EQUAL                : 38
FALSE                : 11
FLOAT                : 35
FOR                  : 26
GE                   : 18
GT                   : 16
ID                   : 9 26 26 33 38
IDTYPE               : 9 38
IF                   : 23 24
INIT                 : 1
INTEGER              : 34
LAND                 : 13
LBRACE               : 2
LBRACKET             : 
LE                   : 17
LNOT                 : 14
LOR                  : 12
LPAREN               : 23 24 26 27
LSHIFT               : 
LT                   : 15
MINUS                : 
MODULO               : 
NE                   : 20
NOT                  : 
OR                   : 
PERIOD               : 
PLUS                 : 
PRINT                : 21
RBRACE               : 2
RBRACKET             : 
RPAREN               : 23 24 26 27
RSHIFT               : 
SEMI                 : 9 21 38
STRING               : 32
TIMES                : 
TRUE                 : 10
WHILE                : 27
XOR                  : 
error                : 

Nonterminals, with rules where they appear

all_sentences        : 2
assign               : 7
body                 : 1 23 24 24 26 27
boolean              : 37
declaration          : 5
empty                : 8 31
expression           : 23 24 27
function_cond        : 29
function_dec         : 6 28 29
function_iter        : 28
iteration_statement  : 25
list_sentences       : 3
operator             : 22
print                : 30
sentence             : 3 4
start                : 0
tvariable            : 21 22 22 38

Parsing method: LALR

state 0

    (0) S' -> . start
    (1) start -> . INIT body

    INIT            shift and go to state 2

    start                          shift and go to state 1

state 1

    (0) S' -> start .



state 2

    (1) start -> INIT . body
    (2) body -> . LBRACE all_sentences RBRACE

    LBRACE          shift and go to state 4

    body                           shift and go to state 3

state 3

    (1) start -> INIT body .

    $end            reduce using rule 1 (start -> INIT body .)


state 4

    (2) body -> LBRACE . all_sentences RBRACE
    (3) all_sentences -> . list_sentences sentence
    (4) list_sentences -> . sentence
    (5) sentence -> . declaration
    (6) sentence -> . function_dec
    (7) sentence -> . assign
    (8) sentence -> . empty
    (9) declaration -> . IDTYPE ID SEMI
    (28) function_dec -> . function_iter function_dec
    (29) function_dec -> . function_cond function_dec
    (30) function_dec -> . print
    (31) function_dec -> . empty
    (38) assign -> . IDTYPE ID EQUAL tvariable SEMI
    (39) empty -> .
    (25) function_iter -> . iteration_statement
    (23) function_cond -> . IF LPAREN expression RPAREN body
    (24) function_cond -> . IF LPAREN expression RPAREN body ELSE body
    (21) print -> . PRINT tvariable SEMI
    (26) iteration_statement -> . FOR LPAREN ID COLON ID RPAREN body
    (27) iteration_statement -> . WHILE LPAREN expression RPAREN body

  ! shift/reduce conflict for IDTYPE resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
    IDTYPE          shift and go to state 12
    RBRACE          reduce using rule 39 (empty -> .)
    IF              shift and go to state 17
    PRINT           shift and go to state 18
    FOR             shift and go to state 19
    WHILE           shift and go to state 20

  ! IDTYPE          [ reduce using rule 39 (empty -> .) ]
  ! IF              [ reduce using rule 39 (empty -> .) ]
  ! PRINT           [ reduce using rule 39 (empty -> .) ]
  ! FOR             [ reduce using rule 39 (empty -> .) ]
  ! WHILE           [ reduce using rule 39 (empty -> .) ]

    all_sentences                  shift and go to state 5
    list_sentences                 shift and go to state 6
    sentence                       shift and go to state 7
    declaration                    shift and go to state 8
    function_dec                   shift and go to state 9
    assign                         shift and go to state 10
    empty                          shift and go to state 11
    function_iter                  shift and go to state 13
    function_cond                  shift and go to state 14
    print                          shift and go to state 15
    iteration_statement            shift and go to state 16

state 5

    (2) body -> LBRACE all_sentences . RBRACE

    RBRACE          shift and go to state 21


state 6

    (3) all_sentences -> list_sentences . sentence
    (5) sentence -> . declaration
    (6) sentence -> . function_dec
    (7) sentence -> . assign
    (8) sentence -> . empty
    (9) declaration -> . IDTYPE ID SEMI
    (28) function_dec -> . function_iter function_dec
    (29) function_dec -> . function_cond function_dec
    (30) function_dec -> . print
    (31) function_dec -> . empty
    (38) assign -> . IDTYPE ID EQUAL tvariable SEMI
    (39) empty -> .
    (25) function_iter -> . iteration_statement
    (23) function_cond -> . IF LPAREN expression RPAREN body
    (24) function_cond -> . IF LPAREN expression RPAREN body ELSE body
    (21) print -> . PRINT tvariable SEMI
    (26) iteration_statement -> . FOR LPAREN ID COLON ID RPAREN body
    (27) iteration_statement -> . WHILE LPAREN expression RPAREN body

    IDTYPE          shift and go to state 12
    RBRACE          reduce using rule 39 (empty -> .)
    IF              shift and go to state 17
    PRINT           shift and go to state 18
    FOR             shift and go to state 19
    WHILE           shift and go to state 20

    sentence                       shift and go to state 22
    declaration                    shift and go to state 8
    function_dec                   shift and go to state 9
    assign                         shift and go to state 10
    empty                          shift and go to state 11
    function_iter                  shift and go to state 13
    function_cond                  shift and go to state 14
    print                          shift and go to state 15
    iteration_statement            shift and go to state 16

state 7

    (4) list_sentences -> sentence .

    IDTYPE          reduce using rule 4 (list_sentences -> sentence .)
    IF              reduce using rule 4 (list_sentences -> sentence .)
    PRINT           reduce using rule 4 (list_sentences -> sentence .)
    FOR             reduce using rule 4 (list_sentences -> sentence .)
