Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    COMMA
    DIVIDE
    END
    LBRACKET
    LSHIFT
    MINUS
    MODULO
    NOT
    OR
    PERIOD
    PLUS
    RBRACKET
    RSHIFT
    TIMES
    XOR

Grammar

Rule 0     S' -> start
Rule 1     start -> INIT body
Rule 2     body -> LBRACE all_sentences RBRACE
Rule 3     all_sentences -> all_sentences list_sentences
Rule 4     all_sentences -> sentence
Rule 5     list_sentences -> sentence
Rule 6     sentence -> declaration
Rule 7     sentence -> function_dec
Rule 8     sentence -> assign
Rule 9     sentence -> empty
Rule 10    declaration -> IDTYPE ID SEMI
Rule 11    boolean -> TRUE
Rule 12    boolean -> FALSE
Rule 13    operator -> LOR
Rule 14    operator -> LAND
Rule 15    operator -> LNOT
Rule 16    operator -> LT
Rule 17    operator -> GT
Rule 18    operator -> LE
Rule 19    operator -> GE
Rule 20    operator -> EQ
Rule 21    operator -> NE
Rule 22    print -> PRINT tvariable SEMI
Rule 23    print -> PRINT ID SEMI
Rule 24    expression -> tvariable operator tvariable
Rule 25    function_cond -> IF LPAREN expression RPAREN body
Rule 26    function_cond -> IF LPAREN expression RPAREN body ELSE body
Rule 27    function_iter -> iteration_statement
Rule 28    iteration_statement -> FOR LPAREN ID COLON ID RPAREN body
Rule 29    iteration_statement -> WHILE LPAREN expression RPAREN body
Rule 30    function_dec -> function_iter function_dec
Rule 31    function_dec -> function_cond function_dec
Rule 32    function_dec -> print
Rule 33    function_dec -> empty
Rule 34    tvariable -> STRING
Rule 35    tvariable -> ID
Rule 36    tvariable -> INTEGER
Rule 37    tvariable -> FLOAT
Rule 38    tvariable -> CHARACTER
Rule 39    tvariable -> boolean
Rule 40    assign -> IDTYPE ID EQUAL tvariable SEMI
Rule 41    assign -> ID EQUAL tvariable SEMI
Rule 42    empty -> <empty>

Terminals, with rules where they appear

AND                  : 
CHARACTER            : 38
COLON                : 28
COMMA                : 
DIVIDE               : 
ELSE                 : 26
END                  : 
EQ                   : 20
EQUAL                : 40 41
FALSE                : 12
FLOAT                : 37
FOR                  : 28
GE                   : 19
GT                   : 17
ID                   : 10 23 28 28 35 40 41
IDTYPE               : 10 40
IF                   : 25 26
INIT                 : 1
INTEGER              : 36
LAND                 : 14
LBRACE               : 2
LBRACKET             : 
LE                   : 18
LNOT                 : 15
LOR                  : 13
LPAREN               : 25 26 28 29
LSHIFT               : 
LT                   : 16
MINUS                : 
MODULO               : 
NE                   : 21
NOT                  : 
OR                   : 
PERIOD               : 
PLUS                 : 
PRINT                : 22 23
RBRACE               : 2
RBRACKET             : 
RPAREN               : 25 26 28 29
RSHIFT               : 
SEMI                 : 10 22 23 40 41
STRING               : 34
TIMES                : 
TRUE                 : 11
WHILE                : 29
XOR                  : 
error                : 

Nonterminals, with rules where they appear

all_sentences        : 2 3
assign               : 8
body                 : 1 25 26 26 28 29
boolean              : 39
declaration          : 6
empty                : 9 33
expression           : 25 26 29
function_cond        : 31
function_dec         : 7 30 31
function_iter        : 30
iteration_statement  : 27
list_sentences       : 3
operator             : 24
print                : 32
sentence             : 4 5
start                : 0
tvariable            : 22 24 24 40 41

Parsing method: LALR

state 0

    (0) S' -> . start
    (1) start -> . INIT body

    INIT            shift and go to state 2

    start                          shift and go to state 1

state 1

    (0) S' -> start .



state 2

    (1) start -> INIT . body
    (2) body -> . LBRACE all_sentences RBRACE

    LBRACE          shift and go to state 4

    body                           shift and go to state 3

state 3

    (1) start -> INIT body .

    $end            reduce using rule 1 (start -> INIT body .)


state 4

    (2) body -> LBRACE . all_sentences RBRACE
    (3) all_sentences -> . all_sentences list_sentences
    (4) all_sentences -> . sentence
    (6) sentence -> . declaration
    (7) sentence -> . function_dec
    (8) sentence -> . assign
    (9) sentence -> . empty
    (10) declaration -> . IDTYPE ID SEMI
    (30) function_dec -> . function_iter function_dec
    (31) function_dec -> . function_cond function_dec
    (32) function_dec -> . print
    (33) function_dec -> . empty
    (40) assign -> . IDTYPE ID EQUAL tvariable SEMI
    (41) assign -> . ID EQUAL tvariable SEMI
    (42) empty -> .
    (27) function_iter -> . iteration_statement
    (25) function_cond -> . IF LPAREN expression RPAREN body
    (26) function_cond -> . IF LPAREN expression RPAREN body ELSE body
    (22) print -> . PRINT tvariable SEMI
    (23) print -> . PRINT ID SEMI
    (28) iteration_statement -> . FOR LPAREN ID COLON ID RPAREN body
    (29) iteration_statement -> . WHILE LPAREN expression RPAREN body

  ! shift/reduce conflict for IDTYPE resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
    IDTYPE          shift and go to state 11
    ID              shift and go to state 12
    RBRACE          reduce using rule 42 (empty -> .)
    IF              shift and go to state 17
    PRINT           shift and go to state 18
    FOR             shift and go to state 19
    WHILE           shift and go to state 20

  ! IDTYPE          [ reduce using rule 42 (empty -> .) ]
  ! ID              [ reduce using rule 42 (empty -> .) ]
  ! IF              [ reduce using rule 42 (empty -> .) ]
  ! PRINT           [ reduce using rule 42 (empty -> .) ]
  ! FOR             [ reduce using rule 42 (empty -> .) ]
  ! WHILE           [ reduce using rule 42 (empty -> .) ]

    all_sentences                  shift and go to state 5
    sentence                       shift and go to state 6
    declaration                    shift and go to state 7
    function_dec                   shift and go to state 8
    assign                         shift and go to state 9
    empty                          shift and go to state 10
    function_iter                  shift and go to state 13
    function_cond                  shift and go to state 14
    print                          shift and go to state 15
    iteration_statement            shift and go to state 16

state 5

    (2) body -> LBRACE all_sentences . RBRACE
    (3) all_sentences -> all_sentences . list_sentences
    (5) list_sentences -> . sentence
    (6) sentence -> . declaration
    (7) sentence -> . function_dec
    (8) sentence -> . assign
    (9) sentence -> . empty
    (10) declaration -> . IDTYPE ID SEMI
    (30) function_dec -> . function_iter function_dec
    (31) function_dec -> . function_cond function_dec
    (32) function_dec -> . print
    (33) function_dec -> . empty
    (40) assign -> . IDTYPE ID EQUAL tvariable SEMI
    (41) assign -> . ID EQUAL tvariable SEMI
    (42) empty -> .
    (27) function_iter -> . iteration_statement
    (25) function_cond -> . IF LPAREN expression RPAREN body
    (26) function_cond -> . IF LPAREN expression RPAREN body ELSE body
    (22) print -> . PRINT tvariable SEMI
    (23) print -> . PRINT ID SEMI
    (28) iteration_statement -> . FOR LPAREN ID COLON ID RPAREN body
    (29) iteration_statement -> . WHILE LPAREN expression RPAREN body

  ! shift/reduce conflict for RBRACE resolved as shift
  ! shift/reduce conflict for IDTYPE resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
